source,query_id,passage_num,doc_idx,is_positive_doc,doc_type,logprob_degradation,fact_degradation,layer_0_drift,layer_16_drift,layer_32_drift,is_causally_important,baseline_fact_score,baseline_correct,baseline_logprob
sweep,0,3.0,0,False,negative,-1.578125,0,0.0,1.1528974113086397,13.394307458555593,False,0,False,-2.375
sweep,0,3.0,1,False,negative,0.375,0,0.0,0.7699229790403619,5.817804193919793,False,0,False,-2.375
sweep,0,3.0,2,True,positive,-65.625,0,0.0,3.21715915197687,36.269408830594365,True,0,False,-2.375
sweep,1,3.0,0,True,positive,-17.4375,0,0.0,1.5063862189343165,19.226486775250976,True,0,False,-13.4375
sweep,1,3.0,1,False,negative,-1.4375,0,0.0,1.1182342107675498,12.659741559466962,False,0,False,-13.4375
sweep,1,3.0,2,False,negative,-80.5625,0,0.0,2.4583560639655313,31.93060864822112,True,0,False,-13.4375
sweep,2,3.0,0,False,negative,-1.54296875,0,0.0,1.8468712010569852,18.070924938086883,False,0,False,-0.92578125
sweep,2,3.0,1,False,negative,-0.41796875,0,0.0,1.5435633601241807,11.506138469942645,False,0,False,-0.92578125
sweep,2,3.0,2,True,positive,-12.13671875,0,0.0,2.333975397831821,23.70961481007561,True,0,False,-0.92578125
sweep,3,3.0,0,True,positive,-0.32421875,0,0.0,1.3697320845184466,9.09613433306272,False,0,False,-0.40234375
sweep,3,3.0,1,False,negative,-0.076171875,0,0.0,1.3311144199744316,9.859958798314373,False,0,False,-0.40234375
sweep,3,3.0,2,False,negative,-0.61328125,0,0.0,1.4437359869444022,10.227465580250978,False,0,False,-0.40234375
sweep,4,3.0,0,True,positive,-1.0625,0,0.0,1.7128441886668981,19.21839465728324,False,0,False,-2.671875
sweep,4,3.0,1,False,negative,-54.578125,0,0.0,3.3293424285811746,36.36174519035984,True,0,False,-2.671875
sweep,4,3.0,2,False,negative,-0.140625,0,0.0,2.0487933833308807,10.498093006903384,False,0,False,-2.671875
sweep,5,3.0,0,False,negative,-3.4375,0,0.0,1.4709641913744882,16.714202450119508,True,0,False,-4.75
